New log file opened at Sun Aug 07 15:57:34 BST 2016 by 1235@prasadsriramulas-MacBook-Pro.local
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(40,LogMessage(debug,excluding dependency: org.springframework#spring-beans;4.2.4.RELEASE {compile=[compile(*), master(compile)], runtime=[runtime(*)]} in runtime))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(40,LogMessage(debug,excluding dependency: org.springframework#spring-core;4.2.4.RELEASE {compile=[compile(*), master(compile)], runtime=[runtime(*)]} in runtime))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(40,LogMessage(debug,excluding dependency: org.springframework#spring-expression;4.2.4.RELEASE {compile=[compile(*), master(compile)], runtime=[runtime(*)]} in runtime))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-firefox-driver;2.48.2->org.seleniumhq.selenium#selenium-remote-driver;2.48.2 [compile->compile(*)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-firefox-driver;2.48.2->commons-io#commons-io;2.4 [compile->master(compile)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-firefox-driver;2.48.2->commons-io#commons-io;2.4 [compile->compile(*)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-firefox-driver;2.48.2->org.apache.commons#commons-exec;1.3 [compile->master(compile)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-firefox-driver;2.48.2->org.apache.commons#commons-exec;1.3 [compile->compile(*)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-java;2.48.2->org.seleniumhq.selenium#selenium-ie-driver;2.48.2 [compile->master(compile)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-java;2.48.2->org.seleniumhq.selenium#selenium-ie-driver;2.48.2 [compile->compile(*)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-ie-driver;2.48.2->net.java.dev.jna#jna;4.1.0 [compile->master(compile)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-ie-driver;2.48.2->net.java.dev.jna#jna;4.1.0 [compile->compile(*)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-ie-driver;2.48.2->net.java.dev.jna#jna-platform;4.1.0 [compile->master(compile)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-ie-driver;2.48.2->net.java.dev.jna#jna-platform;4.1.0 [compile->compile(*)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-ie-driver;2.48.2->org.seleniumhq.selenium#selenium-remote-driver;2.48.2 [compile->master(compile)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-ie-driver;2.48.2->org.seleniumhq.selenium#selenium-remote-driver;2.48.2 [compile->compile(*)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-java;2.48.2->org.seleniumhq.selenium#selenium-safari-driver;2.48.2 [compile->master(compile)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-java;2.48.2->org.seleniumhq.selenium#selenium-safari-driver;2.48.2 [compile->compile(*)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-safari-driver;2.48.2->org.seleniumhq.selenium#selenium-remote-driver;2.48.2 [compile->master(compile)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-safari-driver;2.48.2->org.seleniumhq.selenium#selenium-remote-driver;2.48.2 [compile->compile(*)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-safari-driver;2.48.2->org.webbitserver#webbit;0.4.14 [compile->master(compile)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-safari-driver;2.48.2->org.webbitserver#webbit;0.4.14 [compile->compile(*)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies org.webbitserver#webbit;0.4.14->io.netty#netty;3.5.2.Final [compile->master(compile)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies org.webbitserver#webbit;0.4.14->io.netty#netty;3.5.2.Final [compile->compile(*)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-java;2.48.2->org.seleniumhq.selenium#selenium-support;2.48.2 [compile->master(compile)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-java;2.48.2->org.seleniumhq.selenium#selenium-support;2.48.2 [compile->compile(*)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-java;2.48.2->org.webbitserver#webbit;0.4.14 [compile->master(compile)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-java;2.48.2->org.webbitserver#webbit;0.4.14 [compile->compile(*)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-java;2.48.2->org.seleniumhq.selenium#selenium-leg-rc;2.48.2 [compile->master(compile)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-java;2.48.2->org.seleniumhq.selenium#selenium-leg-rc;2.48.2 [compile->compile(*)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-leg-rc;2.48.2->org.seleniumhq.selenium#selenium-remote-driver;2.48.2 [compile->master(compile)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-leg-rc;2.48.2->org.seleniumhq.selenium#selenium-remote-driver;2.48.2 [compile->compile(*)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies com.typesafe.play#play-test_2.11;2.5.4->org.scala-lang#scala-library;2.11.7 [runtime->runtime(*)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies com.typesafe.play#play-test_2.11;2.5.4->org.scala-lang#scala-library;2.11.7 [runtime->compile]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies com.typesafe.play#play-test_2.11;2.5.4->com.typesafe.play#play-netty-server_2.11;2.5.4 [runtime->runtime(*)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies com.typesafe.play#play-test_2.11;2.5.4->com.typesafe.play#play-netty-server_2.11;2.5.4 [runtime->compile]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies com.typesafe.play#play-test_2.11;2.5.4->junit#junit;4.12 [runtime->runtime(*)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies com.typesafe.play#play-test_2.11;2.5.4->junit#junit;4.12 [runtime->compile]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies junit#junit;4.12->org.hamcrest#hamcrest-core;1.3 [runtime->runtime(*)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies junit#junit;4.12->org.hamcrest#hamcrest-core;1.3 [runtime->compile]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies com.typesafe.play#play-test_2.11;2.5.4->com.novocode#junit-interface;0.11 [runtime->runtime(*)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies com.typesafe.play#play-test_2.11;2.5.4->com.novocode#junit-interface;0.11 [runtime->compile]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies com.novocode#junit-interface;0.11->junit#junit;4.11 [runtime->runtime(*)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies com.novocode#junit-interface;0.11->junit#junit;4.12 [runtime->runtime(*)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies com.novocode#junit-interface;0.11->junit#junit;4.12 [runtime->compile]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies com.novocode#junit-interface;0.11->org.scala-sbt#test-interface;1.0 [runtime->runtime(*)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies com.novocode#junit-interface;0.11->org.scala-sbt#test-interface;1.0 [runtime->compile]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies com.typesafe.play#play-test_2.11;2.5.4->com.google.guava#guava;19.0 [runtime->runtime(*)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies com.typesafe.play#play-test_2.11;2.5.4->com.google.guava#guava;19.0 [runtime->compile]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies com.typesafe.play#play-test_2.11;2.5.4->com.google.code.findbugs#jsr305;3.0.1 [runtime->runtime(*)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies com.typesafe.play#play-test_2.11;2.5.4->com.google.code.findbugs#jsr305;3.0.1 [runtime->compile]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies com.typesafe.play#play-test_2.11;2.5.4->net.sourceforge.htmlunit#htmlunit;2.20 [runtime->runtime(*)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies com.typesafe.play#play-test_2.11;2.5.4->net.sourceforge.htmlunit#htmlunit;2.20 [runtime->compile]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies net.sourceforge.htmlunit#htmlunit;2.20->xalan#xalan;2.7.2 [runtime->runtime(*)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies net.sourceforge.htmlunit#htmlunit;2.20->xalan#xalan;2.7.2 [runtime->compile]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies xalan#xalan;2.7.2->xalan#serializer;2.7.2 [runtime->runtime(*)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies xalan#xalan;2.7.2->xalan#serializer;2.7.2 [runtime->compile]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies xalan#serializer;2.7.2->xml-apis#xml-apis;1.3.04 [runtime->runtime(*)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies xalan#serializer;2.7.2->xml-apis#xml-apis;1.4.01 [runtime->runtime(*)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies xalan#serializer;2.7.2->xml-apis#xml-apis;1.4.01 [runtime->compile]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies net.sourceforge.htmlunit#htmlunit;2.20->org.apache.commons#commons-lang3;3.4 [runtime->runtime(*)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies net.sourceforge.htmlunit#htmlunit;2.20->org.apache.commons#commons-lang3;3.4 [runtime->compile]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies net.sourceforge.htmlunit#htmlunit;2.20->org.apache.httpcomponents#httpclient;4.5.2 [runtime->runtime(*)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies net.sourceforge.htmlunit#htmlunit;2.20->org.apache.httpcomponents#httpclient;4.5.2 [runtime->compile]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies org.apache.httpcomponents#httpclient;4.5.2->org.apache.httpcomponents#httpcore;4.4.4 [runtime->runtime(*)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies org.apache.httpcomponents#httpclient;4.5.2->org.apache.httpcomponents#httpcore;4.4.4 [runtime->compile]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies org.apache.httpcomponents#httpclient;4.5.2->commons-logging#commons-logging;1.2 [runtime->runtime(*)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies org.apache.httpcomponents#httpclient;4.5.2->commons-logging#commons-logging;1.2 [runtime->compile]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies org.apache.httpcomponents#httpclient;4.5.2->commons-codec#commons-codec;1.9 [runtime->runtime(*)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies org.apache.httpcomponents#httpclient;4.5.2->commons-codec#commons-codec;1.10 [runtime->runtime(*)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies org.apache.httpcomponents#httpclient;4.5.2->commons-codec#commons-codec;1.10 [runtime->compile]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies net.sourceforge.htmlunit#htmlunit;2.20->org.apache.httpcomponents#httpmime;4.5.2 [runtime->runtime(*)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies net.sourceforge.htmlunit#htmlunit;2.20->org.apache.httpcomponents#httpmime;4.5.2 [runtime->compile]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies org.apache.httpcomponents#httpmime;4.5.2->org.apache.httpcomponents#httpclient;4.5.2 [runtime->runtime(*)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies org.apache.httpcomponents#httpmime;4.5.2->org.apache.httpcomponents#httpclient;4.5.2 [runtime->compile]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies net.sourceforge.htmlunit#htmlunit;2.20->commons-codec#commons-codec;1.10 [runtime->runtime(*)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies net.sourceforge.htmlunit#htmlunit;2.20->commons-codec#commons-codec;1.10 [runtime->compile]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies net.sourceforge.htmlunit#htmlunit;2.20->net.sourceforge.htmlunit#htmlunit-core-js;2.17 [runtime->runtime(*)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies net.sourceforge.htmlunit#htmlunit;2.20->net.sourceforge.htmlunit#htmlunit-core-js;2.17 [runtime->compile]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies net.sourceforge.htmlunit#htmlunit;2.20->xerces#xercesImpl;2.11.0 [runtime->runtime(*)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies net.sourceforge.htmlunit#htmlunit;2.20->xerces#xercesImpl;2.11.0 [runtime->compile]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies net.sourceforge.htmlunit#htmlunit;2.20->net.sourceforge.nekohtml#nekohtml;1.9.22 [runtime->runtime(*)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies net.sourceforge.htmlunit#htmlunit;2.20->net.sourceforge.nekohtml#nekohtml;1.9.22 [runtime->compile]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,excluding dependency: xerces#xercesImpl;2.11.0 {compile=[compile(*), master(compile)], runtime=[runtime(*)]} in runtime))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies net.sourceforge.htmlunit#htmlunit;2.20->net.sourceforge.cssparser#cssparser;0.9.18 [runtime->runtime(*)]))
